source_file,reference_type,current_path,resolved_target,status
buildingmessage.html,href,/icon/favicon.png,icon/favicon.png,valid
buildingmessage.html,href,idea/idea-to-product.html,idea/idea-to-product.html,valid
transition.html,href,index.html,index.html,valid
strongermenu-2026.html,href,start/quiz.html,start/quiz.html,valid
strongermenu-2026.html,href,domains/alldomains.html,domains/alldomains.html,valid
strongermenu-2026.html,href,pairing/pairing.html,pairing/pairing.html,valid
strongermenu-2026.html,href,idea/idea-to-product.html,idea/idea-to-product.html,valid
strongermenu-2026.html,href,steps/entrepreneurship-steps.html,steps/entrepreneurship-steps.html,valid
strongermenu-2026.html,href,final/final.html,final/final.html,valid
strongermenu-2026.html,href,index.html,index.html,valid
strongermenu-2026.html,src,icon/logo.png,icon/logo.png,valid
strongermenu-2026.html,src,icon/start.svg,icon/start.svg,valid
strongermenu-2026.html,src,icon/sub.svg,icon/sub.svg,valid
strongermenu-2026.html,src,icon/partner.svg,icon/partner.svg,valid
strongermenu-2026.html,src,icon/idea.svg,icon/idea.svg,valid
strongermenu-2026.html,src,icon/stem.svg,icon/stem.svg,valid
strongermenu-2026.html,src,icon/brand.svg,icon/brand.svg,valid
strongermenu-2026.html,url(...),fonts/Choco.otf,fonts/Choco.otf,valid
strongermenu-2026.html,url(...),fonts/Alef-regular.woff,fonts/Alef-regular.woff,valid
strongermenu-2026.html,url(...),fonts/Alef-bold.woff,fonts/Alef-bold.woff,valid
strongermenu-2026.html,window.location.href / location.href,index.html,index.html,valid
index.html,href,strongermenu-2026.html,strongermenu-2026.html,valid
index.html,src,icon/logo.png,icon/logo.png,valid
index.html,url(...),fonts/Choco.otf,fonts/Choco.otf,valid
index.html,window.location.href / location.href,strongermenu-2026.html,strongermenu-2026.html,valid
steps/persona.html,href,../css/print.css,css/print.css,valid
steps/persona.html,src,../icon/girl.png,icon/girl.png,valid
steps/persona.html,src,../icon/favicon.png,icon/favicon.png,valid
steps/persona.html,src,${imgData},steps/${imgData},unclear
steps/flow.html,href,../css/print.css,css/print.css,valid
steps/flow.html,href,entrepreneurship-steps.html,steps/entrepreneurship-steps.html,valid
steps/flow.html,src,/_sdk/element_sdk.js,_sdk/element_sdk.js,unclear
steps/flow.html,src,/_sdk/data_sdk.js,_sdk/data_sdk.js,unclear
steps/flow.html,src,../icon/favicon.png,icon/favicon.png,valid
steps/flow.html,window.location.href / location.href,entrepreneurship-steps.html,steps/entrepreneurship-steps.html,valid
steps/mvp.html,href,../css/print.css,css/print.css,valid
steps/mvp.html,href,tree.html,steps/tree.html,valid
steps/mvp.html,href,../index.html,index.html,valid
steps/mvp.html,src,/_sdk/element_sdk.js,_sdk/element_sdk.js,unclear
steps/mvp.html,src,/_sdk/data_sdk.js,_sdk/data_sdk.js,unclear
steps/mvp.html,src,../icon/logo.png,icon/logo.png,valid
steps/mvp.html,src,../icon/favicon.png,icon/favicon.png,valid
steps/prd.html,href,../css/print.css,css/print.css,valid
